SampleName	cluster	silhouetteValue
SampleName	cluster	silhouetteValue
TCGA-P5-A5EZ-01	3	0.525497522962121
TCGA-P5-A5F1-01	3	0.217623446626716
TCGA-P5-A72W-01	3	0.270896657302055
TCGA-P5-A72Z-01	3	0.0659721143670512
TCGA-P5-A730-01	3	0.0790867421419914
TCGA-P5-A735-01	3	0.59148242638896
TCGA-P5-A736-01	3	0.266162852388278
TCGA-P5-A737-01	3	-0.0287902922788919
TCGA-P5-A77W-01	3	-0.066725276426045
TCGA-P5-A780-01	3	0.377667247628848
TCGA-QH-A65S-01	3	0.0173713140146508
TCGA-QH-A65X-01	3	-0.00839130620745837
TCGA-QH-A6CU-01	3	0.0274217939345608
TCGA-QH-A6CW-01	3	0.208167340153807
TCGA-QH-A6X3-01	3	-0.0934525500792641
TCGA-QH-A6X4-01	3	0.250780252517142
TCGA-QH-A6X5-01	3	0.312899680502756
TCGA-QH-A6X8-01	3	0.426475379875514
TCGA-QH-A6XA-01	3	0.427711723680244
TCGA-QH-A870-01	3	0.257962317332679
TCGA-R8-A6ML-01	3	0.24038278525936
TCGA-R8-A6MO-01	3	0.0577290309661389
TCGA-R8-A6YH-01	3	0.324133236082379
TCGA-RY-A83X-01	3	0.177153569233632
TCGA-RY-A83Y-01	3	0.052728273265498
TCGA-RY-A840-01	3	0.268249621443968
TCGA-RY-A845-01	3	0.445676615047866
TCGA-S9-A6TU-01	3	0.533060874845852
TCGA-S9-A6TW-01	3	-0.194186425581411
TCGA-S9-A6TX-01	3	0.274385815942197
TCGA-S9-A6TZ-01	3	0.52888850439778
TCGA-S9-A6U1-01	3	0.354980474735581
TCGA-S9-A6U2-01	3	0.357901417155423
TCGA-S9-A6U5-01	3	0.0254121273346973
TCGA-S9-A6U8-01	3	-0.125014856401769
TCGA-S9-A6U9-01	3	-0.00569845011550708
TCGA-S9-A6UB-01	3	0.225128610046763
TCGA-S9-A6WD-01	3	0.197191277347023
TCGA-S9-A6WO-01	3	0.19235853630041
TCGA-S9-A6WP-01	3	0.00664245428009869
TCGA-S9-A6WQ-01	3	0.129887072826593
TCGA-S9-A7IY-01	3	0.140179641693956
TCGA-S9-A7J0-01	3	0.589384795407028
TCGA-S9-A7J1-01	3	0.0952518607950756
TCGA-S9-A7J2-01	3	0.302856150717714
TCGA-S9-A7QW-01	3	-0.0203735554880958
TCGA-S9-A7QX-01	3	0.13294201914291
TCGA-S9-A7R3-01	3	0.121157619117194
TCGA-S9-A7R4-01	3	-0.0677804598960664
TCGA-S9-A7R8-01	3	-0.131883787918471
TCGA-TM-A7C5-01	3	0.236941050347311
TCGA-TM-A84F-01	3	-0.086895423829887
TCGA-TM-A84G-01	3	-0.0806937639215786
TCGA-TM-A84H-01	3	0.277422967440729
TCGA-TM-A84L-01	3	0.0949194929717851
TCGA-TM-A84M-01	3	0.407502708136315
TCGA-TM-A84Q-01	3	0.190423268724799
TCGA-TM-A84S-01	3	0.0988372818649539
TCGA-TM-A84T-01	3	0.138618378951047
TCGA-TQ-A7RF-01	3	0.283314519704555
TCGA-TQ-A7RG-01	3	0.201099402677431
TCGA-TQ-A7RH-01	3	0.211810015165391
TCGA-TQ-A7RI-01	3	0.163116134081169
TCGA-TQ-A7RJ-01	3	0.30756503130484
TCGA-TQ-A7RK-01	3	0.384309856713432
TCGA-TQ-A7RM-01	3	0.242285474242222
TCGA-TQ-A7RN-01	3	0.402158080848243
TCGA-TQ-A7RS-01	3	0.120361240942889
TCGA-TQ-A7RU-01	3	0.0587962391614119
TCGA-TQ-A7RW-01	3	0.208257103226418
TCGA-TQ-A8XE-01	3	0.0212156344771166
TCGA-VM-A8C8-01	3	-0.00688691359253891
TCGA-VM-A8CE-01	3	0.0876271992947151
TCGA-VM-A8CH-01	3	0.4849181845797
TCGA-VV-A829-01	3	0.539379133966607
TCGA-VV-A86M-01	3	0.2016548725684
TCGA-VW-A7QS-01	3	-0.0374158410392274
TCGA-WH-A86K-01	3	0.538528071474757
TCGA-WY-A858-01	3	-0.156068163577732
TCGA-WY-A85A-01	3	0.138831692565316
TCGA-WY-A85B-01	3	0.0930427823368017
TCGA-WY-A85C-01	3	0.277992148935578
TCGA-WY-A85D-01	3	0.259952698665756
